Gadgets information
============================================================
0x000000000010bcf4 : pop r10 ; ret
0x000000000001f81f : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b93 : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000001fff4 : pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000024880 : pop r12 ; pop r13 ; pop r14 ; ret
0x000000000006cfec : pop r12 ; pop r13 ; pop rbp ; ret
0x000000000001ff75 : pop r12 ; pop r13 ; ret
0x00000000000afc37 : pop r12 ; pop r14 ; ret
0x000000000003b8d2 : pop r12 ; pop rbp ; ret
0x000000000001f6e8 : pop r12 ; ret
0x000000000001f821 : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b95 : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000001fff6 : pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000024882 : pop r13 ; pop r14 ; ret
0x000000000006cfee : pop r13 ; pop rbp ; ret
0x000000000001ff77 : pop r13 ; ret
0x000000000001f823 : pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b97 : pop r14 ; pop r15 ; ret
0x000000000001fff8 : pop r14 ; pop rbp ; ret
0x0000000000024884 : pop r14 ; ret
0x000000000001f825 : pop r15 ; pop rbp ; ret
0x0000000000022b99 : pop r15 ; ret
0x0000000000123b80 : pop rax ; pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x000000000001f5f6 : pop rax ; pop rbx ; pop rbp ; ret
0x00000000000487a8 : pop rax ; ret
0x0000000000080674 : pop rax ; ret 0
0x0000000000022b92 : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002487f : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x000000000001ff74 : pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000afc36 : pop rbp ; pop r12 ; pop r14 ; ret
0x000000000001f6e7 : pop rbp ; pop r12 ; ret
0x000000000001f822 : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b96 : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000001fff7 : pop rbp ; pop r14 ; pop rbp ; ret
0x0000000000024883 : pop rbp ; pop r14 ; ret
0x000000000006cfef : pop rbp ; pop rbp ; ret
0x00000000000384e8 : pop rbp ; pop rbx ; ret
0x000000000001f593 : pop rbp ; ret
0x000000000001fff3 : pop rbx ; pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x000000000006cfeb : pop rbx ; pop r12 ; pop r13 ; pop rbp ; ret
0x000000000003b8d1 : pop rbx ; pop r12 ; pop rbp ; ret
0x000000000002487e : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x000000000001ff73 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000afc35 : pop rbx ; pop rbp ; pop r12 ; pop r14 ; ret
0x000000000001f6e6 : pop rbx ; pop rbp ; pop r12 ; ret
0x000000000001f592 : pop rbx ; pop rbp ; ret
0x0000000000022228 : pop rbx ; ret
0x0000000000001b14 : pop rbx ; ret 0x2a63
0x000000000017a5a0 : pop rbx ; ret 0x6f9
0x0000000000001b13 : pop rcx ; pop rbx ; ret 0x2a63
0x000000000010bc83 : pop rcx ; ret
0x00000000000fd782 : pop rcx ; ret 0xc383
0x000000000018d210 : pop rcx ; ret 0xffee
0x000000000001f826 : pop rdi ; pop rbp ; ret
0x0000000000022b9a : pop rdi ; ret
0x0000000000055c05 : pop rdi ; ret 0x36
0x000000000010bcf3 : pop rdx ; pop r10 ; ret
0x000000000010bd19 : pop rdx ; pop rsi ; ret
0x0000000000001b8e : pop rdx ; ret
0x000000000001f824 : pop rsi ; pop r15 ; pop rbp ; ret
0x0000000000022b98 : pop rsi ; pop r15 ; ret
0x000000000001fff9 : pop rsi ; pop rbp ; ret
0x0000000000024885 : pop rsi ; ret
0x000000000010971e : pop rsi ; ret 0xffff
0x000000000001f820 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b94 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000001fff5 : pop rsp ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000024881 : pop rsp ; pop r13 ; pop r14 ; ret
0x000000000006cfed : pop rsp ; pop r13 ; pop rbp ; ret
0x000000000001ff76 : pop rsp ; pop r13 ; ret
0x00000000000afc38 : pop rsp ; pop r14 ; ret
0x000000000003b8d3 : pop rsp ; pop rbp ; ret
0x00000000000037f8 : pop rsp ; ret
0x000000000019e18c : pop rsp ; ret 0
0x0000000000003159 : pop rsp ; ret 0x52c0
0x00000000000f3820 : pop rsp ; ret 0xffff
0x00000000001ae18c : pop rsp ; ret 1
0x0000000000000937 : ret
0x00000000000f4d54 : ret 0x2d77
0x0000000000044ee5 : ret 0x2e66
0x00000000000d7c0c : ret 0x2e9
0x00000000000fdbf9 : ret 0x2eb
0x0000000000124d5c : ret 0x2ee8
0x000000000008618e : ret 0x2f74
0x000000000007e228 : ret 0x2fe9
0x0000000000001b84 : ret 0x306a
0x00000000000b7999 : ret 0x30d5
0x00000000000b78ba : ret 0x30d6
0x00000000000055a8 : ret 0x31
0x000000000011e2a7 : ret 0x3108
0x00000000000b3ead : ret 0x3141
0x000000000005ffec : ret 0x3145
0x00000000001295d7 : ret 0x3148
0x000000000012920d : ret 0x314c
0x00000000000e71d7 : ret 0x3173
0x00000000000ed1b9 : ret 0x31e9
0x000000000004c5ea : ret 0x31eb
0x000000000000ffb8 : ret 0x33
0x000000000008f346 : ret 0x3388
0x0000000000084e5a : ret 0x33fc
0x000000000000f3e8 : ret 0x34
0x000000000007e6a2 : ret 0x3437
0x0000000000099b49 : ret 0x347c
0x0000000000057daa : ret 0x348
0x000000000007c2fe : ret 0x3486
0x000000000007a9fa : ret 0x349f
0x00000000000078e8 : ret 0x35
0x0000000000086198 : ret 0x3574
0x0000000000055c06 : ret 0x36
0x000000000006e877 : ret 0x3675
0x00000000000059c8 : ret 0x37
0x00000000000463a2 : ret 0x37ba
0x00000000000ff143 : ret 0x37e8
0x00000000000b38d3 : ret 0x37e9
0x000000000003be57 : ret 0x38
0x000000000017969a : ret 0x3827
0x00000000000f913a : ret 0x3845
0x00000000000593ca : ret 0x386
0x000000000010dd55 : ret 0x3875
0x000000000008c225 : ret 0x3876
0x000000000010de8b : ret 0x3877
0x0000000000177d26 : ret 0x38ae
0x000000000006eb8f : ret 0x38b
0x000000000015214a : ret 0x38e
0x00000000000478cb : ret 0x3901
0x0000000000117805 : ret 0x3904
0x000000000011b947 : ret 0x3941
0x00000000000dc4fd : ret 0x3944
0x0000000000060e57 : ret 0x3945
0x000000000003ea0b : ret 0x3948
0x000000000002ed42 : ret 0x3949
0x0000000000108140 : ret 0x394c
0x0000000000035a0a : ret 0x394d
0x0000000000033e0a : ret 0x39a
0x00000000000a3d72 : ret 0x3a01
0x0000000000164e4b : ret 0x3a73
0x0000000000004a08 : ret 0x3b
0x000000000005a47a : ret 0x3b01
0x00000000000dc260 : ret 0x3b42
0x000000000002c6fa : ret 0x3b48
0x000000000012b022 : ret 0x3b74
0x00000000000f5bf3 : ret 0x3b8
0x0000000000106d04 : ret 0x3bf
0x0000000000035aff : ret 0x3c01
0x000000000014e24a : ret 0x3c4
0x000000000014e34a : ret 0x3c7
0x0000000000086fd1 : ret 0x3c75
0x000000000003fa01 : ret 0x3ce9
0x00000000000e34e2 : ret 0x3d
0x00000000000360d0 : ret 0x3d75
0x0000000000024532 : ret 0x3d83
0x0000000000046ea7 : ret 0x3dbe
0x00000000000a806d : ret 0x3de9
0x0000000000124d4c : ret 0x3ee8
0x00000000000ebe51 : ret 0x3ee9
0x00000000000700eb : ret 0x3f7
0x000000000002445e : ret 0x3f74
0x00000000000b5277 : ret 0x400
0x00000000000d78ea : ret 0x4001
0x00000000000d8231 : ret 0x402
0x00000000000009f5 : ret 0x4021
0x00000000000eb079 : ret 0x403c
0x000000000002299a : ret 0x4101
0x00000000000b1675 : ret 0x4102
0x00000000000645f5 : ret 0x4104
0x000000000004a258 : ret 0x4108
0x0000000000097bca : ret 0x410e
0x000000000002082b : ret 0x4110
0x00000000000d3038 : ret 0x4118
0x00000000000c9c56 : ret 0x4164
0x0000000000088e30 : ret 0x4166
0x000000000002586e : ret 0x41c3
0x0000000000086d5a : ret 0x4201
0x00000000000b5443 : ret 0x4240
0x000000000009a96a : ret 0x4266
0x00000000000dc629 : ret 0x428b
0x00000000000b6262 : ret 0x428d
0x00000000000e24a1 : ret 0x42c7
0x00000000000f11b0 : ret 0x43f6
0x000000000005517d : ret 0x4401
0x00000000000b261d : ret 0x4404
0x00000000000c5a45 : ret 0x4408
0x0000000000000888 : ret 0x440c
0x0000000000000456 : ret 0x4412
0x00000000001319b8 : ret 0x4489
0x00000000001274e2 : ret 0x448b
0x00000000000eb92b : ret 0x44c6
0x0000000000029f95 : ret 0x44c7
0x00000000000249b9 : ret 0x44f6
0x0000000000050837 : ret 0x4501
0x0000000000133c74 : ret 0x4502
0x0000000000064c57 : ret 0x4504
0x00000000000afbae : ret 0x4505
0x00000000000db88d : ret 0x4510
0x00000000000f1b60 : ret 0x4574
0x00000000000ee44d : ret 0x4576
0x00000000000c98d0 : ret 0x45e9
0x00000000000cf71f : ret 0x460f
0x00000000000a4a07 : ret 0x4675
0x00000000000098b0 : ret 0x47
0x00000000000b2290 : ret 0x4702
0x0000000000178824 : ret 0x474c
0x00000000000c025b : ret 0x4775
0x0000000000091a25 : ret 0x4788
0x00000000000ff033 : ret 0x47e8
0x000000000000fb68 : ret 0x48
0x0000000000027a30 : ret 0x4801
0x0000000000027cde : ret 0x4802
0x0000000000050a32 : ret 0x4803
0x0000000000027a95 : ret 0x4804
0x0000000000091fdd : ret 0x4805
0x00000000000285ea : ret 0x4806
0x0000000000101f22 : ret 0x4807
0x00000000000218a8 : ret 0x4808
0x0000000000101d82 : ret 0x4809
0x0000000000102042 : ret 0x480a
0x0000000000101be2 : ret 0x480b
0x00000000000967b2 : ret 0x480e
0x0000000000039ac6 : ret 0x4810
0x000000000002c130 : ret 0x4811
0x000000000012dc73 : ret 0x4812
0x00000000000ffc7d : ret 0x4814
0x0000000000081dae : ret 0x4817
0x00000000000bc933 : ret 0x4830
0x000000000009999d : ret 0x4840
0x0000000000021fd5 : ret 0x4847
0x00000000000c4e85 : ret 0x4864
0x0000000000036115 : ret 0x4866
0x00000000000ab4be : ret 0x4890
0x00000000000f4800 : ret 0x48b
0x0000000000129e64 : ret 0x48bf
0x0000000000088e0f : ret 0x48c3
0x000000000003cc24 : ret 0x48d
0x0000000000050d32 : ret 0x48e8
0x0000000000023681 : ret 0x48e9
0x0000000000179fe6 : ret 0x48f
0x000000000002a9e4 : ret 0x4901
0x0000000000092441 : ret 0x4902
0x0000000000025ee5 : ret 0x4904
0x0000000000128d45 : ret 0x4907
0x000000000004ded5 : ret 0x4908
0x00000000000ae200 : ret 0x4909
0x00000000000982b1 : ret 0x490e
0x000000000013af32 : ret 0x4910
0x00000000000862d1 : ret 0x49e8
0x00000000000038af : ret 0x49ec
0x0000000000031d40 : ret 0x4ae8
0x00000000000f89ef : ret 0x4b01
0x000000000004a6f5 : ret 0x4b77
0x0000000000115251 : ret 0x4b78
0x0000000000086c1b : ret 0x4b80
0x0000000000005848 : ret 0x4c
0x00000000000292a2 : ret 0x4c01
0x00000000000921a1 : ret 0x4c02
0x000000000006827a : ret 0x4c04
0x00000000000326a5 : ret 0x4c08
0x0000000000049a2e : ret 0x4c10
0x000000000005024f : ret 0x4c30
0x00000000000c095c : ret 0x4c48
0x00000000000ea716 : ret 0x4c6
0x000000000012b831 : ret 0x4c74
0x0000000000128ce7 : ret 0x4c8b
0x0000000000025974 : ret 0x4d02
0x00000000001104ce : ret 0x4d04
0x000000000007d48f : ret 0x4d07
0x000000000003fe16 : ret 0x4d09
0x000000000009fc82 : ret 0x4d10
0x000000000010764b : ret 0x4d30
0x0000000000052d67 : ret 0x4d64
0x000000000004fbbd : ret 0x4de8
0x000000000004fd1b : ret 0x4e0f
0x0000000000179a47 : ret 0x4e27
0x0000000000020822 : ret 0x4eb
0x00000000000988b7 : ret 0x4f8d
0x00000000000fe32d : ret 0x5077
0x0000000000164e34 : ret 0x5173
0x0000000000046fd4 : ret 0x5174
0x000000000000315a : ret 0x52c0
0x00000000000eab68 : ret 0x52e9
0x000000000006d6a7 : ret 0x5389
0x00000000000db3ba : ret 0x538b
0x00000000001152fb : ret 0x53e9
0x0000000000125e5b : ret 0x53ff
0x00000000000afb81 : ret 0x5441
0x0000000000049524 : ret 0x5474
0x0000000000099b29 : ret 0x547c
0x000000000012b19a : ret 0x548
0x0000000000039df8 : ret 0x5489
0x000000000012c7c1 : ret 0x548d
0x0000000000177cac : ret 0x5508
0x0000000000002442 : ret 0x5576
0x00000000000b40b1 : ret 0x5589
0x000000000003b5ca : ret 0x564
0x00000000000475b7 : ret 0x5641
0x0000000000086fb7 : ret 0x5675
0x0000000000093b6a : ret 0x56e9
0x00000000000d873c : ret 0x574
0x000000000010db92 : ret 0x577
0x0000000000179f78 : ret 0x5803
0x0000000000073e9d : ret 0x5877
0x000000000008161f : ret 0x58b
0x00000000000d0881 : ret 0x58e9
0x0000000000177980 : ret 0x591c
0x0000000000135d97 : ret 0x59e9
0x0000000000003239 : ret 0x5a51
0x00000000001786e7 : ret 0x5ae4
0x00000000000e6dcc : ret 0x5ba
0x0000000000002f67 : ret 0x5bdb
0x000000000010884d : ret 0x5bf
0x00000000000b6d7b : ret 0x5c89
0x0000000000003021 : ret 0x5cbe
0x000000000005ae2f : ret 0x5ce9
0x00000000000ba61a : ret 0x5e
0x00000000000fc4ca : ret 0x5e5
0x00000000000f71d5 : ret 0x5e9
0x00000000000ba41a : ret 0x60
0x00000000000004b9 : ret 0x6080
0x0000000000076eb4 : ret 0x60e9
0x00000000001222da : ret 0x611
0x0000000000002705 : ret 0x617e
0x00000000000feb19 : ret 0x61e8
0x00000000000b26cc : ret 0x6273
0x000000000017a412 : ret 0x62c1
0x0000000000040173 : ret 0x6348
0x0000000000053754 : ret 0x6349
0x000000000009866f : ret 0x634c
0x00000000000a49ea : ret 0x6375
0x000000000008afaf : ret 0x63be
0x000000000011a608 : ret 0x63f
0x0000000000099b19 : ret 0x647c
0x00000000000bd1d4 : ret 0x64b8
0x000000000011ddeb : ret 0x654
0x0000000000033d78 : ret 0x65e9
0x00000000000da248 : ret 0x6601
0x0000000000099bca : ret 0x6610
0x000000000008c1b2 : ret 0x6620
0x000000000000280b : ret 0x6642
0x00000000000872d3 : ret 0x66c3
0x00000000000c4864 : ret 0x676
0x00000000000dbe06 : ret 0x677e
0x000000000017799f : ret 0x67b2
0x00000000000b61e1 : ret 0x67ba
0x00000000000f5b13 : ret 0x67e8
0x000000000009899e : ret 0x6873
0x00000000000b5440 : ret 0x6948
0x00000000000d7b99 : ret 0x697e
0x00000000000737e9 : ret 0x6ae9
0x00000000000c599a : ret 0x6b74
0x00000000000c6de9 : ret 0x6b8
0x0000000000003c96 : ret 0x6bba
0x0000000000106a32 : ret 0x6bf
0x0000000000189673 : ret 0x6e1f
0x000000000017a5a1 : ret 0x6f9
0x00000000000a6488 : ret 0x6fe9
0x0000000000034624 : ret 0x70e9
0x00000000000cf509 : ret 0x71e8
0x000000000004f406 : ret 0x71eb
0x00000000000b106b : ret 0x7374
0x00000000000217c0 : ret 0x7401
0x0000000000037673 : ret 0x7402
0x000000000006cd88 : ret 0x7404
0x000000000007540e : ret 0x7408
0x000000000006e261 : ret 0x7420
0x0000000000050267 : ret 0x7450
0x0000000000067ba6 : ret 0x74e8
0x000000000009aeb7 : ret 0x7501
0x0000000000037634 : ret 0x7502
0x000000000008c99d : ret 0x7504
0x0000000000072ea8 : ret 0x7508
0x0000000000165dbb : ret 0x7510
0x000000000008c998 : ret 0x7518
0x0000000000165dc8 : ret 0x7520
0x00000000000d75e9 : ret 0x7540
0x00000000000f45d1 : ret 0x7577
0x0000000000082957 : ret 0x7675
0x0000000000163d22 : ret 0x7677
0x00000000000b4451 : ret 0x76c
0x0000000000024eca : ret 0x774
0x00000000000c926c : ret 0x775
0x000000000002c237 : ret 0x7773
0x000000000006d366 : ret 0x778d
0x00000000000b62b6 : ret 0x77e
0x00000000000efc03 : ret 0x77e8
0x0000000000082ae5 : ret 0x7874
0x00000000000a8f5a : ret 0x7901
0x0000000000002eb4 : ret 0x793b
0x000000000006d3e9 : ret 0x7a8b
0x000000000011a9e7 : ret 0x7a8d
0x00000000000365a5 : ret 0x7c7
0x00000000000f26b3 : ret 0x7c83
0x00000000000df976 : ret 0x7c8b
0x00000000000cfbcb : ret 0x7ce9
0x0000000000133010 : ret 0x7de9
0x000000000008c142 : ret 0x7e20
0x00000000000ee823 : ret 0x7e8
0x00000000000dca4a : ret 0x7eb
0x000000000008759c : ret 0x7f10
0x000000000014e4ae : ret 0x80
0x0000000000088779 : ret 0x8000
0x0000000000033f5c : ret 0x8001
0x00000000000b8173 : ret 0x8010
0x0000000000034c5b : ret 0x8040
0x00000000000a00bd : ret 0x8072
0x00000000001195d8 : ret 0x8080
0x0000000000003870 : ret 0x80fc
0x0000000000042c74 : ret 0x8136
0x000000000004559b : ret 0x8141
0x0000000000051f03 : ret 0x8166
0x00000000000ff4b8 : ret 0x81e9
0x0000000000066086 : ret 0x820f
0x0000000000122ce3 : ret 0x828d
0x00000000000ce785 : ret 0x82e9
0x00000000000d4919 : ret 0x82eb
0x000000000002d2c5 : ret 0x8301
0x0000000000116d79 : ret 0x8303
0x000000000001fc6e : ret 0x8304
0x000000000009771f : ret 0x8305
0x000000000005620f : ret 0x8308
0x00000000000475ec : ret 0x830f
0x000000000002ea88 : ret 0x8310
0x00000000000525ea : ret 0x832d
0x000000000001f63f : ret 0x8341
0x000000000008bd06 : ret 0x8348
0x00000000000514d5 : ret 0x8349
0x000000000013883c : ret 0x8366
0x000000000013705a : ret 0x8380
0x00000000000db92c : ret 0x839
0x00000000000dbb9c : ret 0x83b
0x000000000009a56b : ret 0x8401
0x0000000000053746 : ret 0x8404
0x0000000000021a92 : ret 0x840f
0x0000000000049a01 : ret 0x841
